NumImage	36
Size	7
NameID	Swim

//Terminator(Wormer)
ModelNum 9
Name	resource/m3d/items/i9.m3d
Size	4
NameID	Terminator

//Boltun
ModelNum 10
Name	resource/m3d/ammun/am1.m3d
Size	3
NameID	Bomb

//Okorok
ModelNum 11
Name	resource/m3d/ammun/am2.m3d
Size	3
NameID	AmmoControlMissile

//Pupok
ModelNum 12
Name	resource/m3d/ammun/am3.m3d
Size	3
NameID	AmmoMissile

//CrustestCannon
ModelNum 13
Name	resource/m3d/weapon/w5.m3d
Size	16
NameID	Crustest

//GhorbGear(Heavy)
ModelNum 14
Name	resource/m3d/weapon/w3h.m3d
Size	14
NameID	HeavyFireBall

//GhorbGear(Light)
ModelNum 15
Name	resource/m3d/weapon/w3l.m3d
Size	9
NameID	LightFireBall


ModelNum 16
Name	resource/m3d/weapon/w4.m3d
Size	12
NameID	JumpBug

//MacHotine(Heavy)
ModelNum 17
Name	resource/m3d/weapon/w2h.m3d
Size	12
NameID	HeavyLaser

//MacHotine(Lihgt)
ModelNum 18
Name	resource/m3d/weapon/w2l.m3d
Size	10
NameID	LightLaser

//Speetle(Heavy)
ModelNum 19
Name	resource/m3d/weapon/w1h.m3d
Size	12
NameID	HeavyMissile

//Speetle(Light)
ModelNum 20
Name	resource/m3d/weapon/w1l.m3d
Size	9
NameID	LightMissile


ModelNum 21
Name	resource/m3d/mechous/m1.m3d
Size	66
NameID	IronShadow


ModelNum 22
Name	resource/m3d/mechous/m2.m3d
Size	66
NameID	BladeKeeper


ModelNum 23
Name	resource/m3d/mechous/m5.m3d
Size	66
NameID	HeavyLady


ModelNum 24
Name	resource/m3d/mechous/m3.m3d
Size	66
NameID	atTractor


ModelNum 25
Name resource/m3d/mechous/m4.m3d
Size	66
NameID	OxidizeMonk


ModelNum 26
Name resource/m3d/mechous/u1.m3d
Size	66
NameID	QueenFrog


ModelNum 27
Name resource/m3d/mechous/m6.m3d
Size	66
NameID	SpreadSpot


ModelNum 28
Name resource/m3d/mechous/u3.m3d
Size	66
NameID	LastMoggy


ModelNum 29
Name resource/m3d/mechous/m7.m3d
Size	66
NameID	TheRipper


ModelNum 30
Name resource/m3d/mechous/m8.m3d
Size	66
NameID	AncientDemon


ModelNum 31
Name resource/m3d/mechous/u4.m3d
Size	66
NameID	LawnMower


ModelNum 32
Name resource/m3d/mechous/u2.m3d
Size	66
NameID	Sandoll


ModelNum 33
Name resource/m3d/mechous/m9.m3d
Size	66
NameID	Arcan


ModelNum 34
Name resource/m3d/mechous/m10.m3d
Size	66
NameID	MadSurgeon


ModelNum 35
Name resource/m3d/mechous/m11.m3d
Size	66
NameID	Zippax


ModelNum 36
Name resource/m3d/mechous/m12.m3d
Size	66
NameID	RiverBier


ModelNum 37
Name resource/m3d/mechous/m13.m3d
Size	66
NameID	Piercator


ModelNum 38
Name resource/m3d/mechous/m14.m3d
Size	66
NameID	Excorps


ModelNum 39
Name resource/m3d/mechous/r1.m3d
Size	66
NameID	BLOCH


ModelNum 40
Name resource/m3d/mechous/r2.m3d
Size	66
NameID	SMOK


ModelNum 41
Name resource/m3d/mechous/r3.m3d
Size	66
NameID	MOTOK


ModelNum 42
Name resource/m3d/mechous/r4.m3d
Size	66
NameID	SHROT


ModelNum 43
Name resource/m3d/mechous/r5.m3d
Size	66
NameID	DOCHOD


ModelNum 44
Name resource/m3d/fauna/f2.m3d
Size	24
NameID	SkyFarmer

//AcidTank
ModelNum 45
Name	resource/m3d/items/i10.m3d
Size	5
NameID	Capsule


ModelNum 46
Name resource/m3d/items/i11.m3d
Size	20
NameID	WorldLocker

//Kernoboo
ModelNum 47
Name resource/m3d/items/i12.m3d
Size	4
NameID	Seed

ModelNum 48
Name resource/m3d/fauna/f1.m3d
Size	10
NameID	FishWarrior


//Rattle
ModelNum 49
Name resource/m3d/unique/u1a.m3d
Size	9
NameID	AmfEng

//HeavyIron
ModelNum 50
Name resource/m3d/unique/u1b.m3d
Size	18
NameID	AmfKil

//Zigger-Zagger -- First COOL Name for mechos Part
ModelNum 51
Name resource/m3d/unique/u2a.m3d
Size	8
NameID	BigEng

//Cart
ModelNum 52
Name resource/m3d/unique/u2b.m3d
Size	21
NameID	BigShass

//Put-Put -- Second COOL name for mechos Part
ModelNum 53
Name resource/m3d/unique/u3a.m3d
Size	10
NameID	BtrEng

//Box - PostBOX
ModelNum 54
Name resource/m3d/unique/u3b.m3d
Size	12
NameID	BtrInstr

//Star WARS
ModelNum 55
Name resource/m3d/unique/u4a.m3d
Size	8
NameID	VertEng

//Whizzer CHRU-CHRU
ModelNum 56
Name resource/m3d/unique/u4b.m3d
Size	13
NameID	VertVint

ModelNum 57
Name resource/m3d/mechous/u5.m3d
Size	66
NameID	Wormaster

//Cogged Widget
ModelNum 58
Name resource/m3d/unique/u5a.m3d
Size	8
NameID	CrotBur

//Husker
ModelNum 59
Name resource/m3d/unique/u5b.m3d
Size	14
NameID	CrotEng

//Poponka
ModelNum 60
Name resource/m3d/items/i15.m3d
Size	8
NameID	ClayTabl

//Toxic
ModelNum 61
Name resource/m3d/items/i14.m3d
Size	6
NameID	Toxic

//Conlarver
ModelNum 62
Name resource/m3d/items/i13.m3d
Size	30
NameID	Kukkish

//CrotRig
ModelNum 63
Name resource/m3d/items/i16.m3d
Size	8
NameID	CrotRig


ModelNum 64
Name resource/m3d/items/i17.m3d
Size	23
NameID	Horde

//Function83
ModelNum 65
Name resource/m3d/items/i18.m3d
Size	8
NameID	Art11083

//Heroin
ModelNum 66
Name resource/m3d/items/i19.m3d
Size	8
NameID	Heroin

//MechanicMessiah
ModelNum 67
Name resource/m3d/items/i20.m3d
Size	8
NameID	Messiah


//Protractor
ModelNum 68
Name resource/m3d/items/i21.m3d
Size	8
NameID	Protract

//Rubbox
ModelNum 69
Name resource/m3d/items/i22.m3d
Size	4
NameID	Rubbox

//Shurub
ModelNum 70
Name resource/m3d/items/i23.m3d
Size	8
NameID	Shurub

//Spummy
ModelNum 71
Name resource/m3d/items/i24.m3d
Size	8
NameID	Spummy

//Terminator(Wasp)
ModelNum 72
Name resource/m3d/items/i25.m3d
Size	4
NameID	Wasp

//Weezyk
ModelNum 73
Name resource/m3d/items/i26.m3d
Size	8
NameID	Weezyk

//Peelot
ModelNum 74
Name resource/m3d/items/i27.m3d
Size	8
NameID	Auto

//BootSector
ModelNum 75
Name resource/m3d/items/i28.m3d
Size	14
NameID	Teleport

//Amputator
ModelNum 76
Name resource/m3d/items/i29.m3d
Size	2
NameID	Amputat

//Beeboorat
ModelNum 77
Name resource/m3d/items/i30.m3d
Size	12
NameID	Beeboor

//BORAVchic
ModelNum 78
Name resource/m3d/items/i31.m3d
Size	12
NameID	Booraw

//Degradator
ModelNum 79
Name resource/m3d/items/i32.m3d
Size	2
NameID	Degradat

//Eleepod
ModelNum 80
Name resource/m3d/items/i33.m3d
Size	12
NameID	Eleepod


//Gluek
ModelNum 81
Name resource/m3d/items/i34.m3d
Size	2
NameID	Gluek

//Mechoscope
ModelNum 82
Name resource/m3d/items/i35.m3d
Size	2
NameID	Scope

//Nobool
ModelNum 83
Name resource/m3d/items/i36.m3d
Size	4
NameID	Nobool

//Paloch
ModelNum 84
Name resource/m3d/items/i37.m3d
Size	4
NameID	Paloch

//Pereponka
ModelNum 85
Name resource/m3d/items/i38.m3d
Size	4
NameID	Perepon


//Pipka & Pupka
ModelNum 86
Name resource/m3d/items/i39.m3d
Size	4
NameID	Pipka

//Tabutask & TIBUtask
ModelNum 87
Name resource/m3d/items/i40.m3d
Size	5
NameID	Tabutask

//Zeefick & Sifik
ModelNum 88
Name resource/m3d/items/i41.m3d
Size	4
NameID	Zeefick

//Zeex'a
ModelNum 89
Name resource/m3d/items/i42.m3d
Size	12
NameID	Zeex

//SEX BOMB FOR ALL VANGERS & Co.
ModelNum 90
Name	resource/m3d/weapon/w6.m3d
Size	12
NameID	BeeboBomb

ModelNum 91
Name	resource/m3d/items/i43.m3d
Size	4
NameID	Seed2



NumMapPoint	200
NumTrace	100
NumMapProcess	84	10	20	20	5


NumEffect	16	10	10	2	36	300	300	2	300	300	80	20	2    80     400

NumFireBallProcessType	5
NameFireBallProcess	resource/bml/fireball.bml
NameFireBallProcess	resource/bml/explos.bml
NameFireBallProcess	resource/bml/compas.bml
NameFireBallProcess	resource/bml/tnt.bml
NameFireBallProcess	resource/bml/dust.bml

NumDeformProcessType	3
NameDeformProcess	resource/mss/out.mss
NameDeformProcess	resource/mss/tpmss.mss
NameDeformProcess	resource/mss/rotor.mss

NumParticleProcessType		9

LifeTime	25
Velocity	3	7
FirstRadius	0
EndRadius	1
FirstColor	218
EndColor	193
FirstAlpha	0
StepAlpha	20

LifeTime	10
Velocity	1	8
FirstRadius	1
EndRadius	2
FirstColor	224
EndColor	193
FirstAlpha	0
StepAlpha	20

LifeTime	2
Velocity	1	8
FirstRadius	0
EndRadius	0
FirstColor	224
EndColor	193
FirstAlpha	0
StepAlpha	20

LifeTime	40
Velocity	1	8
FirstRadius	50
EndRadius	0
FirstColor	224
EndColor	193
FirstAlpha	0
StepAlpha	0

LifeTime	20
Velocity	2	8
FirstRadius	0
EndRadius	8
FirstColor	224
EndColor	193
FirstAlpha	0
StepAlpha	20

LifeTime	5
Velocity	1	7
FirstRadius	0
EndRadius	0
FirstColor	127
EndColor	120
FirstAlpha	0
StepAlpha	0

LifeTime	20
Velocity	1	8
FirstRadius	0
EndRadius	1
FirstColor	127
EndColor	120
FirstAlpha	0
StepAlpha	20

LifeTime	10
Velocity	1	5
FirstRadius	0
EndRadius	1
FirstColor	175
EndColor	160
FirstAlpha	0
StepAlpha	0


LifeTime	4
Velocity	1	5
FirstRadius	0
EndRadius	1
FirstColor	31
EndColor	1
FirstAlpha	0
StepAlpha	0

NumItems	200	2	400

UnitEnergy	83
UnitArmor	83
UnitDeletaEnergy	83


NumActionUnit 100

NumMobilityType 	1
MobilityDelta	8
